Run	Viridian_dir
ERR10023379	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/79/vdn.v1.0.0
ERR10023380	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/80/vdn.v1.0.0
ERR10023381	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/81/vdn.v1.0.0
ERR10023382	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/82/vdn.v1.0.0
ERR10023383	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/83/vdn.v1.0.0
ERR10023384	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/84/vdn.v1.0.0
ERR10023385	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/85/vdn.v1.0.0
ERR10023386	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/86/vdn.v1.0.0
ERR10023387	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/87/vdn.v1.0.0
ERR10023388	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/88/vdn.v1.0.0
ERR10023389	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/89/vdn.v1.0.0
ERR10023390	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/90/vdn.v1.0.0
ERR10023391	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/91/vdn.v1.0.0
ERR10023392	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/92/vdn.v1.0.0
ERR10023393	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/93/vdn.v1.0.0
ERR10023394	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/94/vdn.v1.0.0
ERR10023395	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/95/vdn.v1.0.0
ERR10023396	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/96/vdn.v1.0.0
ERR10023397	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/97/vdn.v1.0.0
ERR10023398	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/98/vdn.v1.0.0
ERR10023399	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/33/99/vdn.v1.0.0
ERR10023400	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/00/vdn.v1.0.0
ERR10023401	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/01/vdn.v1.0.0
ERR10023402	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/02/vdn.v1.0.0
ERR10023403	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/03/vdn.v1.0.0
ERR10023404	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/04/vdn.v1.0.0
ERR10023405	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/05/vdn.v1.0.0
ERR10023406	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/06/vdn.v1.0.0
ERR10023407	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/07/vdn.v1.0.0
ERR10023408	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/08/vdn.v1.0.0
ERR10023409	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/09/vdn.v1.0.0
ERR10023410	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/10/vdn.v1.0.0
ERR10023411	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/11/vdn.v1.0.0
ERR10023412	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/12/vdn.v1.0.0
ERR10023413	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/13/vdn.v1.0.0
ERR10023414	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/14/vdn.v1.0.0
ERR10023415	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/15/vdn.v1.0.0
ERR10023416	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/16/vdn.v1.0.0
ERR10023417	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/17/vdn.v1.0.0
ERR10023418	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/18/vdn.v1.0.0
ERR10023419	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/19/vdn.v1.0.0
ERR10023420	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/20/vdn.v1.0.0
ERR10023421	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/21/vdn.v1.0.0
ERR10023422	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/22/vdn.v1.0.0
ERR10023423	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/23/vdn.v1.0.0
ERR10023424	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/24/vdn.v1.0.0
ERR10023425	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/25/vdn.v1.0.0
ERR10023426	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/26/vdn.v1.0.0
ERR10023427	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/27/vdn.v1.0.0
ERR10023428	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/28/vdn.v1.0.0
ERR10023429	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/29/vdn.v1.0.0
ERR10023430	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/30/vdn.v1.0.0
ERR10023431	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/31/vdn.v1.0.0
ERR10023432	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/32/vdn.v1.0.0
ERR10023433	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/33/vdn.v1.0.0
ERR10023434	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/34/vdn.v1.0.0
ERR10023435	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/35/vdn.v1.0.0
ERR10023436	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/36/vdn.v1.0.0
ERR10023437	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/37/vdn.v1.0.0
ERR10023438	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/38/vdn.v1.0.0
ERR10023439	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/39/vdn.v1.0.0
ERR10023440	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/40/vdn.v1.0.0
ERR10023441	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/41/vdn.v1.0.0
ERR10023442	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/42/vdn.v1.0.0
ERR10023443	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/43/vdn.v1.0.0
ERR10023444	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/44/vdn.v1.0.0
ERR10023445	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/45/vdn.v1.0.0
ERR10023446	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/46/vdn.v1.0.0
ERR10023447	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/47/vdn.v1.0.0
ERR10023448	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/48/vdn.v1.0.0
ERR10023449	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/49/vdn.v1.0.0
ERR10023450	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/50/vdn.v1.0.0
ERR10023451	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/51/vdn.v1.0.0
ERR10023452	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/52/vdn.v1.0.0
ERR10023453	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/53/vdn.v1.0.0
ERR10023454	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/54/vdn.v1.0.0
ERR10023455	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/55/vdn.v1.0.0
ERR10023456	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/56/vdn.v1.0.0
ERR10023457	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/57/vdn.v1.0.0
ERR10023458	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/58/vdn.v1.0.0
ERR10023459	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/59/vdn.v1.0.0
ERR10023460	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/60/vdn.v1.0.0
ERR10023461	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/61/vdn.v1.0.0
ERR10023462	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/62/vdn.v1.0.0
ERR10023463	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/63/vdn.v1.0.0
ERR10023464	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/64/vdn.v1.0.0
ERR10023465	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/65/vdn.v1.0.0
ERR10023466	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/66/vdn.v1.0.0
ERR10023467	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/67/vdn.v1.0.0
ERR10023468	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/68/vdn.v1.0.0
ERR10023469	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/69/vdn.v1.0.0
ERR10023470	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/70/vdn.v1.0.0
ERR10023471	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/71/vdn.v1.0.0
ERR10023472	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/72/vdn.v1.0.0
ERR10023473	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/73/vdn.v1.0.0
ERR10023474	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/74/vdn.v1.0.0
ERR10023475	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/75/vdn.v1.0.0
ERR10023476	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/76/vdn.v1.0.0
ERR10023477	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/77/vdn.v1.0.0
ERR10023478	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/78/vdn.v1.0.0
ERR10023479	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/79/vdn.v1.0.0
ERR10023480	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/80/vdn.v1.0.0
ERR10023481	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/81/vdn.v1.0.0
ERR10023482	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/82/vdn.v1.0.0
ERR10023483	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/83/vdn.v1.0.0
ERR10023484	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/84/vdn.v1.0.0
ERR10023485	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/85/vdn.v1.0.0
ERR10023486	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/86/vdn.v1.0.0
ERR10023487	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/87/vdn.v1.0.0
ERR10023488	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/88/vdn.v1.0.0
ERR10023489	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/89/vdn.v1.0.0
ERR10023490	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/90/vdn.v1.0.0
ERR10023491	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/91/vdn.v1.0.0
ERR10023492	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/92/vdn.v1.0.0
ERR10023493	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/93/vdn.v1.0.0
ERR10023494	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/94/vdn.v1.0.0
ERR10023495	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/95/vdn.v1.0.0
ERR10023496	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/96/vdn.v1.0.0
ERR10023497	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/97/vdn.v1.0.0
ERR10023498	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/98/vdn.v1.0.0
ERR10023499	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/34/99/vdn.v1.0.0
ERR10023500	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/00/vdn.v1.0.0
ERR10023501	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/01/vdn.v1.0.0
ERR10023502	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/02/vdn.v1.0.0
ERR10023503	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/03/vdn.v1.0.0
ERR10023504	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/04/vdn.v1.0.0
ERR10023505	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/05/vdn.v1.0.0
ERR10023506	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/06/vdn.v1.0.0
ERR10023507	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/07/vdn.v1.0.0
ERR10023508	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/08/vdn.v1.0.0
ERR10023509	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/09/vdn.v1.0.0
ERR10023510	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/10/vdn.v1.0.0
ERR10023511	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/11/vdn.v1.0.0
ERR10023512	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/12/vdn.v1.0.0
ERR10023513	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/13/vdn.v1.0.0
ERR10023514	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/14/vdn.v1.0.0
ERR10023515	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/15/vdn.v1.0.0
ERR10023516	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/16/vdn.v1.0.0
ERR10023517	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/17/vdn.v1.0.0
ERR10023518	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/18/vdn.v1.0.0
ERR10023519	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/19/vdn.v1.0.0
ERR10023520	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/20/vdn.v1.0.0
ERR10023521	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/21/vdn.v1.0.0
ERR10023522	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/22/vdn.v1.0.0
ERR10023523	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/23/vdn.v1.0.0
ERR10023524	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/24/vdn.v1.0.0
ERR10023525	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/25/vdn.v1.0.0
ERR10023526	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/26/vdn.v1.0.0
ERR10023527	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/27/vdn.v1.0.0
ERR10023528	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/28/vdn.v1.0.0
ERR10023529	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/29/vdn.v1.0.0
ERR10023530	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/30/vdn.v1.0.0
ERR10023531	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/31/vdn.v1.0.0
ERR10023532	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/32/vdn.v1.0.0
ERR10023533	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/33/vdn.v1.0.0
ERR10023534	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/34/vdn.v1.0.0
ERR10023535	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/35/vdn.v1.0.0
ERR10023536	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/36/vdn.v1.0.0
ERR10023537	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/37/vdn.v1.0.0
ERR10023538	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/38/vdn.v1.0.0
ERR10023539	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/39/vdn.v1.0.0
ERR10023540	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/40/vdn.v1.0.0
ERR10023541	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/41/vdn.v1.0.0
ERR10023542	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/42/vdn.v1.0.0
ERR10023543	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/43/vdn.v1.0.0
ERR10023544	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/44/vdn.v1.0.0
ERR10023545	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/45/vdn.v1.0.0
ERR10023546	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/46/vdn.v1.0.0
ERR10023547	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/47/vdn.v1.0.0
ERR10023548	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/48/vdn.v1.0.0
ERR10023549	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/49/vdn.v1.0.0
ERR10023550	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/50/vdn.v1.0.0
ERR10023551	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/51/vdn.v1.0.0
ERR10023552	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/52/vdn.v1.0.0
ERR10023553	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/53/vdn.v1.0.0
ERR10023554	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/54/vdn.v1.0.0
ERR10023555	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/55/vdn.v1.0.0
ERR10023556	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/56/vdn.v1.0.0
ERR10023557	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/57/vdn.v1.0.0
ERR10023558	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/58/vdn.v1.0.0
ERR10023559	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/59/vdn.v1.0.0
ERR10023560	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/60/vdn.v1.0.0
ERR10023561	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/61/vdn.v1.0.0
ERR10023562	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/62/vdn.v1.0.0
ERR10023563	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/63/vdn.v1.0.0
ERR10023564	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/64/vdn.v1.0.0
ERR10023565	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/65/vdn.v1.0.0
ERR10023566	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/66/vdn.v1.0.0
ERR10023567	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/67/vdn.v1.0.0
ERR10023568	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/68/vdn.v1.0.0
ERR10023569	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/69/vdn.v1.0.0
ERR10023570	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/70/vdn.v1.0.0
ERR10023571	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/71/vdn.v1.0.0
ERR10023572	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/72/vdn.v1.0.0
ERR10023573	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/73/vdn.v1.0.0
ERR10023574	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/74/vdn.v1.0.0
ERR10023575	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/75/vdn.v1.0.0
ERR10023576	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/76/vdn.v1.0.0
ERR10023577	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/77/vdn.v1.0.0
ERR10023578	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/78/vdn.v1.0.0
ERR10023579	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/79/vdn.v1.0.0
ERR10023580	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1002/35/80/vdn.v1.0.0
